{{Infobox United States federal proposed legislation| name            = Violence Against Women Reauthorization Act of 2013| fullname        = To reauthorize the Violence Against Women Act of 1994.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[|]]| number of co-sponsors = 0| public law url  =| cite public law =| cite statutes at large =| acts affected = [[Violence Against Women Act of 1994]], [[Omnibus Crime Control and Safe Streets Act of 1968]], [[Trafficking Victims Protection Act of 2000]], [[Immigration and Nationality Act]], [[Violence Against Women Reauthorization Act of 2013]], and others.
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|8|1101}}, {{USC|18|113}}, {{USC|42|13925}}, {{USC|8|1375a}}, {{USC|8|1184}}, and others.
| agenciesaffected = [[United States Congress]], [[Government Accountability Office]], [[United States Department of the Interior]], [[United States Department of Justice]], [[]], [[United States Department of Justice Office of the Inspector General]], [[Federal Bureau of Investigation]], [[Office of Justice Programs]], [[United States Department of Labor]], [[United States Department of State]], [[District of Columbia]], [[Department of Homeland Security]], [[United States Agency for International Development]], [[Department of Health and Human Services]], [[Indian Health Service]], [[]], [[Department of Housing and Urban Development]], [[United States Department of Education]], [[United States Department of Defense]]| authorizationsofappropriations = $3,805,500,000
| appropriations =| leghisturl      =| introducedin    = Senate| introducedbill  = {{USBill|113|s|47}}| introducedby    = [[|]]| introduceddate  =| committees      =| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++


authorizationsofappropriations :
$1,110,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$365,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$285,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$110,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$25,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$60,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$10,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$200,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$250,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$45,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$45,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$250,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$75,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$60,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$5,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$75,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$50,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$175,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$20,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$20,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$5,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$25,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$2,000,000 for each of fiscal years 2014 and 2015
$5,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$15,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$5,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$11,500,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$32,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$40,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$4,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$8,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$58,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$32,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$40,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$40,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$40,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$44,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$44,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$30,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$30,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$20,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$40,000,000 for each of fiscal years 2014, 2015, 2016 and 2017


Acts impacted, by reference count:
	174:	Violence Against Women Act of 1994
	121:	Omnibus Crime Control and Safe Streets Act of 1968
	96:	Trafficking Victims Protection Act of 2000
	75:	Immigration and Nationality Act
	60:	Violence Against Women Reauthorization Act of 2013
	56:	Violence Against Women and Department of Justice Reauthorization Act of 2005
	54:	International Marriage Broker Regulation Act of 2005
	47:	DNA Analysis Backlog Elimination Act of 2000
	37:	Trafficking Victims Protection Reauthorization Act of 2005
	33:	United States Housing Act of 1937
	26:	William Wilberforce Trafficking Victims Protection Reauthorization Act of 2008
	25:	Higher Education Act of 1965
	21:	Public Health Service Act
	16:	Victims of Trafficking and Violence Protection Act of 2000
	15:	Violence Against Women Act of 2000
	11:	Internal Revenue Code of 1986
	10:	Prison Rape Elimination Act of 2003
	9:	Foreign Assistance Act of 1961
	8:	Trafficking Victims Reauthorization Act of 2008
	7:	Illegal Immigration Reform and Immigrant Responsibility Act of 1996
	6:	Indian Civil Rights Act of 1968
	5:	Social Security Act
	5:	Housing Act of 1949
	5:	Crime Control Act of 1990
	5:	Communications Act of 1934
	4:	Trafficking Victims Protection Act of 2005
	4:	William Wilberforce Trafficking Victims Protection Reauthorization Act
	3:	Defense Dependents' Education Act of 1978
	3:	Illegal Immigration Reform and Immigrant Responsibility Act of 1986
	3:	Cranston-Gonzalez National Affordable Housing Act
	3:	International Marriage Broker Act of 2005
	3:	National Housing Act
	2:	Trafficking Victims Protection Reauthorization Act of 2013
	2:	Family Violence Prevention and Services Act
	2:	Alaska Native Claims Settlement Act
	1:	Victims of Crime Act of 1984
	1:	McKinney-Vento Homeless Assistance Act
	1:	Consolidated Natural Resources Act of 2008
	1:	Economic Opportunity Act of 1964
	1:	Indian Law Enforcement Reform Act
	1:	SAFER Act of 2013
	1:	Victims of Child Abuse Act of 1990
	1:	North Korean Human Rights Act of 2004
	1:	Civil Rights of Institutionalized Persons Act
	1:	DNA Identification Act of 1994
	1:	Personal Responsibility and Work Opportunity Reconciliation Act of 1996
	1:	Defense Dependents’ Education Act of 1978
	1:	Homeland Security Act of 2002
	1:	Housing Act of 1959
	1:	Consolidated Appropriations Act, 2004


Sections impacted, by reference count:
	16:	{{USC|8|1101}}
	11:	{{USC|18|113}}
	7:	{{USC|42|13925}}
	5:	{{USC|8|1375a}}
	5:	{{USC|8|1184}}
	4:	{{USC|22|7103}}
	4:	{{USC|42|14135}}
	4:	{{USC|18}}
	4:	{{USC|18|1351}}
	4:	{{USC|18|1591}}
	4:	{{USC|18|2261A}}
	4:	{{USC|42|1437f}}
	4:	{{USC|8|1232}}
	4:	{{USC|10|2164}}
	4:	{{USC|18|2265}}
	3:	{{USC|42|1437d}}
	3:	{{USC|18|1151}}
	3:	{{USC|18|2241}}
	3:	{{USC|42|3796gg–10}}
	3:	{{USC|42|3796gg–6}}
	3:	{{USC|18|2255}}
	3:	{{USC|42|3796gg}}
	3:	{{USC|22|7105}}
	3:	{{USC|8|1367}}
	2:	{{USC|8|1324}}
	2:	{{USC|18|1589}}
	2:	{{USC|42|3793}}
	2:	{{USC|18|2261}}
	2:	{{USC|42|14043e}} et seq.
	2:	{{USC|22|7112}}
	2:	{{USC|22|7102}}
	2:	{{USC|18|1590}}
	2:	{{USC|42|14043g}}
	2:	{{USC|42|13971}}
	2:	{{USC|42|3796gg–7}}
	2:	{{USC|22|7110}}
	2:	{{USC|22|7101}} et seq.
	2:	{{Usc-title-chap|18|77}}
	2:	{{USC|8|1186a}}
	2:	{{USC|18|249}}
	2:	{{USC|18|2246}}
	2:	{{USC|22|7107}}
	2:	{{USC|18|1597}}
	2:	{{USC|42|13024}}
	2:	{{USC|42|1395aaa}}
	2:	{{USC|42|280b–1b}}
	2:	{{USC|20|1092}}
	2:	{{USC|18|2242}}
	1:	{{USC|42|14043f}}
	1:	{{USC|42|13941}}
	1:	{{USC|12|1715l}}
	1:	{{USC|42|1890A}}
	1:	{{USC|22|7833}}
	1:	{{USC|42|10407}}
	1:	{{USC|22|2304}}
	1:	{{USC|6|279}}
	1:	{{USC|18|2266}}
	1:	{{USC|5|101}}
	1:	{{USC|18|1153}}
	1:	{{USC|42|14043e–1}}
	1:	{{USC|42|8013}}
	1:	{{USC|28|534}}
	1:	{{USC|42|14045b}}
	1:	{{USC|22|2347}}
	1:	{{USC|42|14043c..14043c-3}}
	1:	{{USC|48|1806}}
	1:	{{USC|18|1365}}
	1:	{{USC|42|1397j}}
	1:	{{USC|42|280g–4}}
	1:	{{USC|42|13014}}
	1:	{{USC|8|1255}}
	1:	{{USC|42|10420}}
	1:	{{USC|42|280b–4}}
	1:	{{USC|47|223}}
	1:	{{USC|42|14045c}}
	1:	{{USC|42|294h}}
	1:	{{USC|42|1485}}
	1:	{{USC|22|2321j}}
	1:	{{USC|42|14043}} et seq.
	1:	{{USC|42|3796gg–4}}
	1:	{{USC|22|7109a}}
	1:	{{USC|12|1701q}}
	1:	{{USC|42|3711}} et seq.
